rxn_id	flux	name	equation	gpr
rxn01127_c0	-3.259482050044418e-05	ATP:dAMP phosphotransferase_c0	ATP + dAMP_c0 <=> ADP + dADP_c0	gene_1190 or gene_8746
rxn05231_c0	3.259482050044417e-05	2'-Deoxyadenosine 5'-diphosphate:oxidized-thioredoxin 2'-oxidoreductase_c0	ADP + trdrd --> H2O + dADP_c0 + trdox	gene_47 or gene_2076 or gene_9237
rxn05093_c0	-2.2954098943974776e-05	sulfur:oxygen oxidoreductase (hydrogen-sulfide- and sulfite-forming)_c0	4 H2O + O2 + 4 S_c0 <-- 4 H+ + 2 Sulfite_c0 + 2 H2S_c0	
rxn09625_c0	1.9510984102378554e-05	C-3 sterol dehydrogenase (zymosterol)_c0	NAD + zymosterol intermediate 1_c0 --> NADH + CO2 + H+ + zymosterol intermediate 2_c0	gene_8865
rxn09621_c0	1.951098410237855e-05	C-4 sterol methyl oxidase (4-methylzymosterol)_c0	3 NADPH + 3 O2 + 3 H+ + 4-methylzymosterol_c0 --> 4 H2O + 3 NADP + zymosterol intermediate 1_c0	gene_12719 or gene_1482
rxn12916_c0	1.951098410237855e-05	3-keto-steroid reductase_c0	NADPH + H+ + intermediate-methylzymosterol-II_c0 --> NADP + 4-methylzymosterol_c0	gene_4814
rxn09626_c0	1.951098410237855e-05	C-3 sterol dehydrogenase (4-methylzymosterol)_c0	NAD + intermediate-methylzymosterol-I_c0 --> NADH + CO2 + H+ + intermediate-methylzymosterol-II_c0	gene_8865
rxn09639_c0	1.951098410237855e-05	squalene endoplamic reticular transport_g0	Supraene_c0 <=> Supraene_r0	
rxn09623_c0	1.951098410237855e-05	3-keto-steroid reductase_c0	NADPH + H+ + zymosterol intermediate 2_c0 --> NADP + Zymosterol_c0	gene_4814
rxn09640_c0	1.9510984102378548e-05	Squalene-2,3-epoxide endoplamic reticular transport_g0	Squalene 2,3-oxide_r0 <=> Squalene 2,3-oxide_c0	
rxn04147_c0	1.9510984102378548e-05	squalene synthase_c0	NADPH + H+ + 2 Farnesyldiphosphate_c0 --> NADP + 2 PPi + Supraene_c0	gene_6706
O2ter_c0	1.9510984102378548e-05	TRANS-RXNAVI-26568.ce_g0	O2 <=> O2_r0	
rxn02063_r0	1.9510984102378548e-05	squalene,NADPH:oxygen oxidoreductase (2,3-epoxidizing)_r0	NADPH_r0 + O2_r0 + H+_r0 + Supraene_r0 --> H2O_r0 + NADP_r0 + Squalene 2,3-oxide_r0	gene_5143 or gene_3496
rxn13341_c0	1.9510984102378544e-05	cytochrome P450 lanosterol 14-alpha-demethylase (NAD)_c0	3 NADH + 3 O2 + 2 H+ + Lanosterol_c0 --> 4 H2O + 3 NAD + Formate_c0 + 4,4-dimethylcholesta-8,14,24-trienol_c0	gene_12185 or gene_10554 or gene_4061 or gene_7797 or gene_2828
C14STR_c0	1.9510984102378544e-05	C 14 sterol reductase	NADPH + H+ + 4,4-dimethylcholesta-8,14,24-trienol_c0 --> 4 4 dimethylzymosterol C29H48O + NADP	gene_7936
C4STMO1_c0	1.9510984102378544e-05	C 4 sterol methyl oxidase  4 4 dimethylzymosterol 	4 4 dimethylzymosterol C29H48O + 3 NADPH + 3 O2 + 3 H+ --> 4 H2O + 3 NADP + intermediate-methylzymosterol-I_c0	gene_12719
rxn02290_c0	1.9510984102378544e-05	(S)-2,3-Epoxysqualene mutase (cyclizing, lanosterol-forming)_c0	Squalene 2,3-oxide_c0 --> Lanosterol_c0	gene_8185
rxn00029_c0	1.8363279155179817e-05	5-aminolevulinate hydro-lyase (adding 5-aminolevulinate and cyclizing; porphobilinogen-forming)_c0	2 5-Aminolevulinate_c0 --> 2 H2O + H+ + Porphobilinogen_c0	gene_6560
rxn02609_c0	-1.147704947198739e-05	R03672	H+ + cpd00291_c0 + cpd01169_c0 <-- cpd00612_c0 + cpd03330_c0	
rxn00036_c0	1.147704947198739e-05	3,4-dihydroxy-L-phenylalanine:oxygen oxidoreductase	O2 + 2.0 cpd00291_c0 --> 2.0 H2O + 2.0 cpd00612_c0	gene_744 or gene_7359 or gene_9611 or gene_12715 or gene_6198 or gene_7087 or gene_2759 or gene_6887 or gene_2487 or gene_6642 or gene_1985 or gene_4687 or gene_4355 or gene_2006 or gene_3783
rxn11972_c0	1.147704947198739e-05	R02962	cpd00612_c0 --> cpd03330_c0	
rxn02611_c0	1.1477049471987388e-05	R03674	H+ + cpd01169_c0 --> CO2 + cpd03308_c0	
rxn06809_c0	1.1477049471987386e-05	rxn06809	O2 + cpd03309_c0 --> H2O + cpd12744_c0	
rxn00001_m0	9.181639577589914e-06	CustomReaction_m0	H2O + PPi --> 2 Phosphate + H+	gene_12967 or gene_4271
O2tm_c0	9.18163957758991e-06	TRANS-RXNAVI-26568.ce_m0	O2 <=> O2	
rxn09784_c0	6.8862296831924345e-06	TRANS-RXNBWI-115551.cm_m0	S-Adenosyl-L-methionine_c0 <=> S-Adenosyl-L-methionine_m0	gene_8015
rxn09785_c0	-6.886229683192434e-06	Transport of S-adenosyl-L-homocysteine, mitochondrial_m0	S-Adenosyl-homocysteine_c0 <=> S-Adenosyl-homocysteine_m0	
rxn05040_c0	6.886229683192431e-06	D-ribulose 5-phosphate formate-lyase (L-3,4-dihydroxybutan-2-one 4-phosphate-forming)_c0	D-Ribulose5-phosphate --> Formate_c0 + H+ + 3-4-dihydroxy-2-butanone4-phosphate_c0	gene_12503
rxn30056_c0	6.88622968319243e-06	riboflavin synthase_c0	3-4-dihydroxy-2-butanone4-phosphate_c0 + 4-(1-D-Ribitylamino)-5-aminouracil_c0 --> 2 H2O + Phosphate + 6-7-Dimethyl-8--1-D-ribityllumazine_c0	gene_9556
rxn00024_c0	5.738524735993694e-06	1,2-Benzenediol:oxygen oxidoreductase	O2 + 2.0 L-Tyrosine_c0 --> 2.0 cpd00291_c0	gene_744 or gene_7359 or gene_9611 or gene_12715 or gene_6198 or gene_7087 or gene_2759 or gene_6887 or gene_2487 or gene_6642 or gene_1985 or gene_4687 or gene_4355 or gene_2006 or gene_3783
rxn03337_c0	5.738524735993694e-06	5,6-dihydroxyindole:oxygen oxidoreductase	O2 + 2.0 cpd03308_c0 --> 2.0 H2O + 2.0 cpd03309_c0	gene_744 or gene_7359 or gene_9611 or gene_12715 or gene_6198 or gene_7087 or gene_2759 or gene_6887 or gene_2487 or gene_6642 or gene_1985 or gene_4687 or gene_4355 or gene_2006 or gene_3783
rxn20661_c0	4.590819788817196e-06	quinolinate synthase_c0	Glycerone-phosphate + Iminoaspartate_c0 --> 2 H2O + Phosphate + Quinolinate_c0	
rxn00138_c0	4.590819788817196e-06	deamido-NAD+:ammonia ligase (AMP-forming)_c0	ATP + NH3 + Deamido-NAD_c0 --> NAD + PPi + AMP + H+	gene_9483
ASPOcm_c0	4.590819788817196e-06	Aspartate oxidase	FAD + L-Aspartate --> H+ + FADH2 + Iminoaspartate_c0	
rxn02155_c0	4.590819788817196e-06	ATP:nicotinamide-nucleotide adenylyltransferase_c0	ATP + H+ + Nicotinate ribonucleotide_c0 --> PPi + Deamido-NAD_c0	gene_1340
rxn02402_c0	4.590819788817196e-06	Nicotinate-nucleotide:pyrophosphate phosphoribosyltransferase (carboxylating)_c0	2 H+ + PRPP_c0 + Quinolinate_c0 --> CO2 + PPi + Nicotinate ribonucleotide_c0	gene_7923
rxn02264_c0	4.590819788794955e-06	Hydroxymethylbilane hydro-lyase(cyclizing)_c0	Hydroxymethylbilane_c0 --> H2O + UroporphyrinogenIII_c0	gene_2500
rxn00060_c0	4.590819788794955e-06	porphobilinogen:(4-[2-carboxyethyl]-3-[carboxymethyl]pyrrol-2-yl)methyltransferase (hydrolysing)_c0	H2O + 4 Porphobilinogen_c0 --> 4 NH3 + Hydroxymethylbilane_c0	gene_4370
rxn08475_c0	4.590819788794954e-06	iron (II) transport via diffusion (extracellular to periplasm)_c0	Fe2+_e0 --> Fe2+	
EX_cpd10515_e0	-4.5908197887949535e-06	Exchange for Fe2+_e0	Fe2+_e0 <=> 	
rxn15115_c0	-3.443114841633214e-06	D-Ribose 1,5-phosphomutase_c0	Ribose 1-phosphate <=> alpha-D-Ribose 5-phosphate	gene_895
rxn00912_c0	3.4431148416332135e-06	5,10-Methylenetetrahydrofolate:3-methyl-2-oxobutanoate hydroxymethyltransferase_c0	H2O + 3-Methyl-2-oxobutanoate_c0 + 5-10-Methylenetetrahydrofolate_c0 --> Tetrahydrofolate_c0 + 2-Dehydropantoate_c0	gene_11759
rxn10075_c0	3.443114841633213e-06	2,3-diketo-5-methylthio-1-phosphopentane degradation reaction_c0	3 H2O + 2,3-diketo5-methylthio-1-phosphopentane_c0 --> Phosphate + Formate_c0 + 6 H+ + 4-methylthio 2-oxobutyrate_c0	gene_7944 or gene_385
rxn00903_c0	3.443114841633213e-06	L-Valine:2-oxoglutarate aminotransferase_c0	2-Oxoglutarate + L-Valine_c0 <=> L-Glutamate + 3-Methyl-2-oxobutanoate_c0	gene_622 or gene_12086 or gene_4156 or gene_3566
rxn05108_c0	3.443114841633213e-06	R07396_c0	L-Glutamate + 4-methylthio 2-oxobutyrate_c0 --> 2-Oxoglutarate + L-Methionine_c0	gene_12910
rxn05104_c0	3.443114841633213e-06	S-methyl-5-thio-D-ribulose-1-phosphate hydro-lyase_c0	methylthioribulose-1-phosphate_c0 --> H2O + 2,3-diketo5-methylthio-1-phosphopentane_c0	gene_1703
rxn13388_c0	3.4431148416332127e-06	spermidine:oxygen oxidoreductase (spermidine-forming)_c0	H2O + O2 + Spermine_c0 --> H2O2 + Spermidine_c0 + 3-Aminopropanal_c0	
rxn09806_c0	3.4431148416332127e-06	2-Dehydropantoate mitochondrial transport_m0	2-Dehydropantoate_c0 <=> 2-Dehydropantoate_m0	
rxn30079_c0	3.4431148416332127e-06	5'-methylthioadenosine phosphorylase_c0	Phosphate + 5-Methylthioadenosine_c0 --> Adenine_c0 + 5-Methylthio-5-deoxy-D-ribose 1-phosphate_c0	gene_12740
rxn01138_c0	-3.4431148416332127e-06	Adenosine:phosphate alpha-D-ribosyltransferase_c0	Phosphate + Adenosine <=> Adenine_c0 + Ribose 1-phosphate	
rxn00127_c0	3.4431148416332122e-06	S-adenosyl-L-methionine carboxy-lyase [(5-deoxy-5-adenosyl)(3-aminopropyl)methylsulfonium-forming]_c0	S-Adenosyl-L-methionine_c0 + H+ --> CO2 + S-Adenosylmethioninamine_c0	gene_10717
rxn22781_c0	3.4431148416332122e-06	RXN-12332.x_c0	H2O + NAD + 3-Aminopropanal_c0 --> NADH + 2 H+ + beta-Alanine_c0	gene_12607 or gene_3583 or gene_7676
rxn01791_c0	3.4431148416332122e-06	(R)-Pantoate:beta-alanine ligase (AMP-forming)_c0	ATP + beta-Alanine_c0 + Pantoate_c0 --> PPi + AMP + H+ + PAN_c0	gene_3724
rxn01790_m0	3.4431148416332122e-06	(R)-Pantoate:NADP+ 2-oxidoreductase_m0	NADPH + H+ + 2-Dehydropantoate_m0 --> NADP + Pantoate_m0	gene_11182 or gene_12725
rxn30037_c0	3.4431148416332122e-06	5-methylthioribose-1-phosphate isomerase_c0	5-Methylthio-5-deoxy-D-ribose 1-phosphate_c0 <=> methylthioribulose-1-phosphate_c0	gene_1276
rxn02061_c0	3.443114841633212e-06	S-adenosylmethioninamine:spermidine 3-aminopropyltransferase_c0	Spermidine_c0 + S-Adenosylmethioninamine_c0 --> H+ + 5-Methylthioadenosine_c0 + Spermine_c0	gene_7762
rxn09728_c0	-3.443114841633212e-06	pantothenate mitochondrial transport_m0	Pantoate_c0 <=> Pantoate_m0	
rxn30057_c0	3.4431148415962155e-06	riboflavin synthase_c0	2 6-7-Dimethyl-8--1-D-ribityllumazine_c0 --> Riboflavin_c0 + 4-(1-D-Ribitylamino)-5-aminouracil_c0	gene_6102
rxn30054_c0	3.443114841596215e-06	pyrimidine phosphatase_c0	H2O + 5-Amino-6--5-phosphoribitylaminouracil_c0 --> Phosphate + 4-(1-D-Ribitylamino)-5-aminouracil_c0	
rxn10506_c0	3.443114841596215e-06	2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate deaminase_c0	H2O + H+ + 2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate_c0 --> NH3 + 5-Amino-6--5-phosphoribitylaminouracil_c0	
rxn10505_c0	3.4431148415962147e-06	2,5-diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one:NADP+ 1'-oxidoreductase_c0	NADPH + H+ + 2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone_c0 --> NADP + 2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate_c0	gene_11066
rxn00300_c0	3.4431148415962143e-06	GTP 7,8-8,9-dihydrolase (diphosphate-forming)_c0	3 H2O + GTP --> PPi + Formate_c0 + 2 H+ + 2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone_c0	gene_1783
rxn40428_c0	2.2954098944808265e-06	  NMT1 protein [THI5]	Pyridoxal phosphate_c0 + L-Histidine_c0 <=> 4-Amino-5-phosphomethyl-2-methylpyrimidine_c0	gene_7550
rxn02175_c0	2.2954098944344735e-06	ATP:pantetheine-4'-phosphate adenylyltransferase_c0	ATP + H+ + Phosphopantetheine_c0 --> PPi + Dephospho-CoA_c0	
rxn00100_c0	2.295409894434473e-06	ATP:dephospho-CoA 3'-phosphotransferase_c0	ATP + Dephospho-CoA_c0 --> ADP + CoA + H+	gene_13023
rxn12510_c0	2.295409894433661e-06	ATP:pantothenate 4'-phosphotransferase_c0	ATP + PAN_c0 --> ADP + H+ + 4-phosphopantothenate_c0	gene_1066
rxn12512_c0	2.2954098944334934e-06	phosphopantothenate---cysteine ligase (ATP) 	ATP + L-Cysteine_c0 + 4-phosphopantothenate_c0 --> PPi + AMP + 2.0 H+ + (R)-4'-Phosphopantothenoyl-L-cysteine_c0	gene_6161
rxn02341_c0	2.2954098944334934e-06	N-[(R)-4'-Phosphopantothenoyl]-L-cysteine carboxy-lyase_c0	H+ + (R)-4'-Phosphopantothenoyl-L-cysteine_c0 --> CO2 + Phosphopantetheine_c0	gene_9328
rxn00078_c0	2.2954098944212716e-06	NADH kinase	ATP + NADH <=> NADPH + ADP + H+	gene_3929 or gene_10811 or gene_12936 or gene_2929 or gene_3559
THZPSN2_SC_c0	2.2954098943991323e-06	Thiazole phosphate synthesis  ribose 5 phosphate   yeast specifc	Glycine_c0 + H+ + L-Cysteine_c0 + O-Acetyl-L-homoserine_c0 + alpha-D-Ribose 5-phosphate --> 3 H2O + CO2 + NH3 + Pyruvate + Acetate + GABA + 4-Methyl-5--2-phosphoethyl-thiazole_c0	
rxn02305_c0	2.2954098943991323e-06	2-methyl-4-amino-5-hydroxymethylpyrimidine-diphosphate:4-methyl-5-(2-phosphoethyl)-thiazole 2-methyl-4-aminopyridine-5-methenyltransferase_c0	H+ + 4-Methyl-5--2-phosphoethyl-thiazole_c0 + 4-Amino-2-methyl-5-diphosphomethylpyrimidine_c0 --> PPi + Thiamine phosphate_c0	gene_2821
rxn01303_c0	2.2954098943991323e-06	Acetyl-CoA:L-homoserine O-acetyltransferase_c0	Acetyl-CoA + L-Homoserine_c0 <=> CoA + O-Acetyl-L-homoserine_c0	gene_4007
rxn00337_c0	2.2954098943983166e-06	ATP:L-aspartate 4-phosphotransferase_c0	ATP + L-Aspartate --> ADP + 4-Phospho-L-aspartate_c0	gene_1548 or gene_8697
rxn01643_c0	-2.295409894398316e-06	L-Aspartate-4-semialdehyde:NADP+ oxidoreductase (phosphorylating)_c0	NADP + Phosphate + L-Aspartate4-semialdehyde_c0 <-- NADPH + H+ + 4-Phospho-L-aspartate_c0	gene_4716
EX_cpd00281_e0	2.295409894398316e-06	Exchange for GABA_e0	GABA_e0 --> 	
rxn01301_c0	2.295409894398316e-06	L-Homoserine:NAD+ oxidoreductase_c0	NADH + H+ + L-Aspartate4-semialdehyde_c0 --> NAD + L-Homoserine_c0	gene_6703
rxn05564_c0	-2.295409894398316e-06	Proline-specific permease_c0	H+ + GABA_e0 <=> H+ + GABA	gene_3268
PEtm_SC_c0	-2.295409894397506e-06	Phosphatidylethanolamine mitochondrial transport  yeast specific	psetha_BS_c0 <=> psetha_BS_m0	
PStm_SC_c0	2.295409894397506e-06	Phosphatidylserine mitochondrial  transport  yeast specific	ps_BS_c0 <=> ps_BS_m0	
rxn00527_c0	2.295409894397479e-06	tyrosine transaminase, irreversible (mitochondrial)	2-Oxoglutarate + L-Tyrosine_c0 <=> L-Glutamate + p-hydroxyphenylpyruvate_c0	gene_12910 or gene_8831 or gene_11623 or gene_11255
rxn00097_m0	2.295409894397479e-06	CustomReaction_m0	ATP + AMP <=> 2 ADP	gene_8746 or gene_2710 or gene_1190
rxn30328_m0	2.295409894397479e-06	3-(4-hydroxyphenyl-)lactate formation_m0	NADH + H+ + p-hydroxyphenylpyruvate_m0 --> NAD + HPL_m0	
rxn09802_c0	2.295409894397479e-06	3-(4-hydroxyphenyl)pyruvate mitochondrial transport via proton symport_m0	H+ + p-hydroxyphenylpyruvate_c0 <=> H+ + p-hydroxyphenylpyruvate_m0	
rxn13400_m0	2.295409894397479e-06	3-(4-hydroxyphenyl)lactate hydro-lyase (4-coumarate-forming)_m0	HPL_m0 --> H2O + 4-Coumarate_m0	
rxn13376_c0	2.2954098943974784e-06	all-trans-Pentaprenyl diphosphate transport, mitochondrial_m0	pendp_c0 <=> pendp_m0	
rxn01486_c0	2.2954098943974784e-06	trans,trans-Farnesyl-diphosphate:isopentenyl-diphosphate farnesyltranstransferase_c0	Isopentenyldiphosphate_c0 + Farnesyldiphosphate_c0 --> PPi + Geranylgeranyl diphosphate_c0	gene_367
rxn01182_m0	2.2954098943974784e-06	4-Coumarate:CoA ligase (AMP-forming)_m0	ATP + CoA + 4-Coumarate_m0 --> PPi + AMP + 4-Coumaroyl-CoA_m0	gene_12998
rxn03892_m0	2.2954098943974784e-06	R05613_m0	Isopentenyldiphosphate_m0 + pendp_m0 --> PPi + all-trans-Hexaprenyl diphosphate_m0	gene_11727
rxn13199_c0	2.2954098943974784e-06	3-Hexaprenyl-4,5-dihydroxybenzoate transport, mitochondrial_m0	3-Hexaprenyl-4,5-dihydroxybenzoate_c0 <=> 3-Hexaprenyl-4,5-dihydroxybenzoate_m0	
rxn13332_c0	2.2954098943974784e-06	Isopentenyl diphosphate transport, mitochondrial_m0	Isopentenyldiphosphate_c0 <=> Isopentenyldiphosphate_m0	
HBZOPT6m_m0	2.2954098943974784e-06	Hydroxybenzoate octaprenyltransferase  mitochondrial	4-Hydroxybenzoate_m0 + all-trans-Hexaprenyl diphosphate_m0 --> 3 Hexaprenyl 4 hydroxybenzoate C37H53O3 + PPi	gene_1089
3OPHB_5tm_c0	-2.2954098943974784e-06	3 Octaprenyl 4 hydroxybenzoate mitochondrial transport	3 Hexaprenyl 4 hydroxybenzoate C37H53O3 <=> 3 Hexaprenyl 4 hydroxybenzoate C37H53O3	
rxn13208_m0	2.2954098943974784e-06	4-hydroxybenzoate formation_m0	H2O + 4-hydroxybenoyl-CoA_m0 --> CoA + H+ + 4-Hydroxybenzoate_m0	
rxn05287_c0	2.2954098943974784e-06	geranylgeranyl-diphosphate:isopentenyl-diphosphate transtransferase_c0	Isopentenyldiphosphate_c0 + Geranylgeranyl diphosphate_c0 --> PPi + pendp_c0	
3OPHB5Hm_c0	2.2954098943974784e-06	3 Hexaprenyl 4 5 dihydroxybenzoate hydroxylase  mitochondrial	3 Hexaprenyl 4 hydroxybenzoate C37H53O3 + 0.5 O2 --> 3-Hexaprenyl-4,5-dihydroxybenzoate_c0	
rxn13207_m0	2.2954098943974784e-06	4-hydroxybenzoyl-CoA formation_m0	H2O + NAD + CoA + 4-Coumaroyl-CoA_m0 --> NADH + Acetyl-CoA + H+ + 4-hydroxybenoyl-CoA_m0	
rxn04680_m0	2.2954098943974784e-06	R06866_m0	3-Hexaprenyl-4-hydroxy-5-methoxybenzoate_m0 --> CO2 + 2-Hexaprenyl-6-methoxyphenol_m0	gene_11580
rxn03224_m0	2.295409894397478e-06	S-adenosyl-L-methionine:3-hexaprenyl-4,5-dihydroxylate O-methyltransferase_m0	S-Adenosyl-L-methionine_m0 + 3-Hexaprenyl-4,5-dihydroxybenzoate_m0 --> S-Adenosyl-homocysteine_m0 + H+ + 3-Hexaprenyl-4-hydroxy-5-methoxybenzoate_m0	gene_3869 or gene_12639 or gene_11580 or gene_11038 or gene_9719 or gene_2152 or gene_12934
rxn03390_m0	2.295409894397478e-06	R04982_m0	O2 + 2-Hexaprenyl-6-methoxyphenol_m0 --> H2O + 2-Hexaprenyl-6-methoxy-1,4-benzoquinone_m0	gene_3869 or gene_12639 or gene_11580 or gene_11038 or gene_9719 or gene_2152 or gene_12934
rxn03391_m0	2.295409894397478e-06	R04983_m0	S-Adenosyl-L-methionine_m0 + 2-Hexaprenyl-6-methoxy-1,4-benzoquinone_m0 --> S-Adenosyl-homocysteine_m0 + H+ + 2-Hexaprenyl-3-methyl-6-methoxy-1,4-benzoquinone_m0	gene_3869 or gene_12639 or gene_11580 or gene_11038 or gene_9719 or gene_2152 or gene_12934
rxn05120_m0	2.2954098943974776e-06	protoheme IX farnesyltransferase_m0	H2O + Heme_m0 + Farnesyldiphosphate_m0 --> PPi + hemeO_m0	gene_5893
rxn13187_m0	2.2954098943974776e-06	2-hexaprenyl-3-methyl-6-methoxy-1,4-benzoquinone monooxygenase, mitochondrial_m0	0.5 O2 + 2-Hexaprenyl-3-methyl-6-methoxy-1,4-benzoquinone_m0 --> 2-Hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone_m0	gene_3869 or gene_12639 or gene_11580 or gene_11038 or gene_9719 or gene_2152 or gene_12934
rxn02303_c0	2.2954098943974776e-06	Coproporphyrinogen:oxygen oxidoreductase(decarboxylating)_c0	O2 + 2 H+ + CoproporphyrinogenIII_c0 --> 2 H2O + 2 CO2 + ProtoporphyrinogenIX_c0	gene_9796
rxn13290_c0	2.2954098943974776e-06	farnesyl diphosphate transport (mitochondrial)_m0	Farnesyldiphosphate_c0 <=> Farnesyldiphosphate_m0	
rxn02287_c0	2.2954098943974776e-06	S-adenosyl-L-methionine:uroporphyrin-III C-methyltransferase_c0	2 S-Adenosyl-L-methionine_c0 + UroporphyrinogenIII_c0 --> 2 S-Adenosyl-homocysteine_c0 + H+ + Precorrin 2_c0	gene_5126
rxn02288_c0	2.295409894397477e-06	Uroporphyrinogen-III carboxy-lyase_c0	4 H+ + UroporphyrinogenIII_c0 --> 4 CO2 + CoproporphyrinogenIII_c0	gene_11836
rxn13186_m0	2.295409894397477e-06	S-adenosyl-L-methionine:2-hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone 3-O-methyltransferase_m0	S-Adenosyl-L-methionine_m0 + 2-Hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone_m0 --> S-Adenosyl-homocysteine_m0 + H+ + Ubiquinone-6	gene_3869 or gene_12639 or gene_11580 or gene_11038 or gene_9719 or gene_2152 or gene_12934
rxn28987_c0	2.295409894397477e-06	sirohydrochlorin ferrochelatase_c0	Sirohydrochlorin_c0 + Fe2+ --> 3 H+ + Siroheme_c0	gene_1218
rxn03108_c0	2.295409894397477e-06	ATP:4-amino-2-methyl-5-phosphomethylpyrimidine phosphotransferase_c0	ATP + 4-Amino-5-phosphomethyl-2-methylpyrimidine_c0 --> ADP + 4-Amino-2-methyl-5-diphosphomethylpyrimidine_c0	gene_6295
rxn00392_c0	2.295409894397477e-06	ATP:riboflavin 5'-phosphotransferase_c0	ATP + Riboflavin_c0 --> ADP + FMN_c0 + H+	gene_1087
FE2utm_c0	2.295409894397477e-06	iron (II) transport via diffusion (extracellular to periplasm)_m0	Fe2+ --> Fe2+_m0	
rxn13311_m0	2.295409894397477e-06	Heme O monooxygenase, mitochondrial_m0	NADH + O2 + hemeO_m0 --> H2O + NAD + hemeA_m0	gene_12589 or gene_7612 or gene_353 or gene_5893
rxn13395_c0	2.295409894397477e-06	sirohydrochlorin dehydrogenase_c0	NADP + Precorrin 2_c0 --> NADPH + H+ + Sirohydrochlorin_c0	gene_1218
rxn00438_c0	2.295409894397477e-06	ATP:thiamin-phosphate phosphotransferase_c0	ATP + Thiamine phosphate_c0 <=> ADP + TPP	
rxn00122_c0	2.295409894397477e-06	ATP:FMN adenylyltransferase_c0	ATP + FMN_c0 + H+ --> PPi + FAD_c0	gene_12791
rxn00224_m0	2.295409894397477e-06	protoheme ferro-lyase (protoporphyrin-forming)_m0	Protoporphyrin_m0 + Fe2+_m0 --> Heme_m0 + 2 H+	gene_11350
rxn09721_c0	2.295409894397477e-06	protoporphyrinogen IX mitochondrial transport_m0	ProtoporphyrinogenIX_c0 <=> ProtoporphyrinogenIX_m0	
rxn00006_c0	1.7215574208726719e-06		2 H2O2 --> 2 H2O + O2	gene_5065 or gene_1038 or gene_9660 or gene_3404 or gene_12385 or gene_6939 or gene_8541 or gene_11200
rxn02304_m0	1.1477049471987386e-06	protoporphyrinogen-IX:oxygen oxidoreductase_m0	3 O2 + 2 ProtoporphyrinogenIX_m0 --> 6 H2O + 2 Protoporphyrin_m0	gene_5504
ERGSTter_c0	1.1477049471987386e-06	ergosterol endoplasmic reticular transport_g0	Ergosterol_r0 <=> Ergosterol_c0	
rxn03063_c0	1.1477049471987386e-06	S-Adenosyl-L-methionine:zymosterol C-methyltransferase_c0	S-Adenosyl-L-methionine_c0 + Zymosterol_c0 --> S-Adenosyl-homocysteine_c0 + H+ + Fecosterol_c0	gene_9005 or gene_8534 or gene_5761
rxn09619_c0	1.1477049471987384e-06	cholestenol delta-isomerase, lumped reaction_c0	O2 + S-Adenosyl-L-methionine_c0 + Zymosterol_c0 --> 2 H2O + S-Adenosyl-homocysteine_c0 + H+ + 5,7,22,24(28)-Ergostatetraenol_c0	gene_7255 or gene_3606 or gene_4664 or gene_5397 or gene_9005 or gene_8534 or gene_5761
rxn07328_c0	1.1477049471987384e-06	R07497_c0	Fecosterol_c0 --> Episterol_c0	gene_4664
rxn03913_r0	1.1477049471987384e-06	ergosterol:NADP+ Delta24(24(1))-oxidoreductase_r0	NADPH_r0 + H+_r0 + 5,7,22,24(28)-Ergostatetraenol_r0 --> NADP_r0 + Ergosterol_r0	gene_646
rxn09645_c0	1.1477049471987384e-06	Ergosta-5,6,22,24,(28)-tetraen-3beta-ol endoplamic reticular transport_g0	5,7,22,24(28)-Ergostatetraenol_c0 <=> 5,7,22,24(28)-Ergostatetraenol_r0	
