rxn_id	status	old_lb	old_ub	new_lb	new_ub	applied	biomass_after
rxn03062_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn01740_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn02508_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn01637_m0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn30081_m0	TOO_RESTRICTIVE	0.0	1000.0	-1000.0	1000.0	True	
rxn30091_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn00184_c0	TOO_RESTRICTIVE	-1000.0	0.0	-1000.0	1000.0	True	
rxn01302_c0	TOO_RESTRICTIVE	-999999.0	0.0	-999999.0	1000.0	True	
rxn01101_c0	TOO_RESTRICTIVE	0.0	1000.0	-1000.0	1000.0	True	
rxn02914_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn01643_c0	TOO_RESTRICTIVE	-999999.0	0.0	-999999.0	1000.0	True	
rxn01301_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn00069_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn27926_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn00834_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn01360_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn00686_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn10505_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn03974_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn01790_m0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn01790_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn00966_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn09457_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn00178_m0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn00178_c0	TOO_RESTRICTIVE	0.0	999999.0	-1000.0	999999.0	True	
rxn00003_m0	TOO_PERMISSIVE	-1000.0	1000.0	-1000.0	0.0	True	0.28506054686015325
rxn00903_m0	DIRECTION_CONFLICT	0.0	999999.0	-1000.0	0.0	True	0.28506054686015325
rxn00903_c0	TOO_PERMISSIVE	-999999.0	999999.0	-999999.0	0.0	True	0.28506054686015325
rxn29990_c0	TOO_PERMISSIVE	-999999.0	999999.0	0.0	999999.0	True	0.28506054686015325
rxn02374_c0	TOO_PERMISSIVE	-999999.0	999999.0	0.0	999999.0	True	0.28506054686015325
rxn02374_m0	TOO_PERMISSIVE	-999999.0	999999.0	0.0	999999.0	True	0.28506054686015325
rxn01420_m0	TOO_PERMISSIVE	-999999.0	999999.0	0.0	999999.0	True	0.28506054686015325
rxn01816_c0	TOO_PERMISSIVE	-1000.0	1000.0	-1000.0	0.0	True	0.28506054686015325
