CH63R_00879	gene_744	75.912	411	97	2	1	410	1	410	0.0	647	100	410	410
CH63R_00879	gene_1985	53.846	377	166	6	35	409	43	413	3.55e-141	408	91	410	414
CH63R_00879	gene_7087	44.359	390	194	11	24	409	9	379	1.58e-107	321	94	410	380
CH63R_00879	gene_7359	42.933	375	197	10	38	409	32	392	1.49e-103	311	91	410	393
CH63R_00879	gene_6887	44.928	345	175	8	66	410	51	380	1.77e-97	295	84	410	380
CH63R_00879	gene_4355	43.820	356	171	11	59	410	43	373	3.83e-91	278	86	410	373
CH63R_00879	gene_6198	42.045	352	180	9	68	409	150	487	7.87e-80	253	83	410	488
CH63R_00879	gene_12715	30.376	372	185	15	59	410	13	330	1.23e-37	138	86	410	330
CH63R_00879	gene_2759	28.994	338	174	11	75	410	95	368	1.96e-35	133	82	410	370
CH63R_00879	gene_6642	30.145	345	169	14	75	409	42	324	3.92e-31	120	82	410	324
CH63R_00885	gene_7359	82.398	392	67	1	1	390	1	392	0.0	691	99	391	393
CH63R_00885	gene_7087	69.554	381	105	5	12	390	8	379	0.0	552	97	391	380
CH63R_00885	gene_4355	63.636	363	119	3	31	391	22	373	1.50e-165	467	92	391	373
CH63R_00885	gene_744	42.512	414	211	13	1	391	1	410	1.72e-100	303	100	391	410
CH63R_00885	gene_6887	41.985	393	202	11	4	391	9	380	9.51e-100	300	99	391	380
CH63R_00885	gene_1985	43.614	415	200	15	3	390	6	413	7.51e-91	278	99	391	414
CH63R_00885	gene_6198	40.426	376	210	8	26	390	115	487	2.08e-81	256	93	391	488
CH63R_00885	gene_2759	28.571	343	174	14	58	391	88	368	2.45e-33	127	85	391	370
CH63R_00885	gene_12715	30.241	291	143	10	64	344	24	264	7.68e-32	122	72	391	330
CH63R_00885	gene_6642	27.545	334	181	14	67	390	42	324	5.16e-25	103	83	391	324
CH63R_00965	gene_542	94.531	1225	66	1	1	1224	1	1225	0.0	2416	100	1224	1225
CH63R_00965	gene_2538	46.230	504	246	8	688	1187	1235	1717	1.27e-144	479	41	1224	1866
CH63R_00965	gene_7871	48.000	500	240	8	688	1184	1086	1568	1.33e-143	476	41	1224	1783
CH63R_00965	S1_only_classu|MSTRG.13076.1.p1	48.000	500	240	8	688	1184	1086	1568	1.34e-143	476	41	1224	1784
CH63R_00965	gene_1689	23.062	503	316	14	691	1169	181	636	5.04e-21	98.2	39	1224	641
CH63R_00965	gene_2238	25.763	295	198	9	866	1153	256	536	1.30e-18	90.9	24	1224	812
CH63R_00965	gene_398	22.014	427	253	12	689	1099	205	567	2.05e-17	86.7	34	1224	668
CH63R_00965	gene_7788	31.100	209	121	9	848	1042	353	552	2.61e-16	83.6	16	1224	912
CH63R_00965	S1_only_classu|MSTRG.5768.2.p1	31.100	209	121	9	848	1042	353	552	2.61e-16	83.6	16	1224	913
CH63R_00965	S1_only_classu|MSTRG.5768.1.p1	31.100	209	121	9	848	1042	353	552	2.61e-16	83.6	16	1224	913
CH63R_01093	gene_9611	78.864	634	126	1	2	635	3	628	0.0	1042	99	635	639
CH63R_01093	gene_3742	29.474	665	343	22	57	627	24	656	5.73e-71	241	90	635	682
CH63R_01093	gene_8178	30.602	598	324	17	57	621	158	697	1.47e-67	233	89	635	717
CH63R_01093	gene_5097	30.602	598	324	17	57	621	158	697	1.47e-67	233	89	635	717
CH63R_01093	gene_2006	25.535	607	356	21	40	632	22	546	2.99e-35	139	93	635	555
CH63R_01093	gene_2487	28.189	486	253	22	36	461	7	456	5.33e-31	128	91	635	761
CH63R_01093	gene_2487	28.959	221	124	4	423	611	507	726	5.40e-14	74.3	91	635	761
CH63R_01093	gene_4687	22.378	429	230	17	56	411	4	402	1.49e-09	60.1	56	635	529
CH63R_01093	gene_5313	41.304	46	27	0	492	537	155	200	5.49e-06	47.0	7	635	220
CH63R_01806	gene_12715	78.788	330	70	0	1	330	1	330	0.0	563	100	330	330
CH63R_01806	gene_7087	30.690	290	143	10	24	264	53	333	1.03e-35	132	73	330	380
CH63R_01806	gene_7359	30.142	282	149	9	28	264	68	346	6.42e-34	127	72	330	393
CH63R_01806	gene_2759	27.660	329	176	13	18	330	86	368	4.23e-32	122	95	330	370
CH63R_01806	gene_6642	28.173	323	182	11	22	329	37	324	4.34e-32	121	93	330	324
CH63R_01806	gene_744	31.944	288	145	11	15	252	61	347	1.54e-31	121	72	330	410
CH63R_01806	gene_6887	27.401	354	192	11	19	330	50	380	1.87e-31	120	95	330	380
CH63R_01806	gene_4355	28.261	276	161	7	23	264	54	326	2.19e-29	115	73	330	373
CH63R_01806	gene_1985	28.136	295	153	11	23	264	76	364	2.61e-25	104	73	330	414
CH63R_01806	gene_6198	24.252	301	173	10	28	280	158	451	8.68e-21	92.0	77	330	488
CH63R_01844	gene_1689	92.535	643	44	3	11	651	1	641	0.0	1238	98	651	641
CH63R_01844	gene_2538	25.195	512	328	18	159	641	1206	1691	7.13e-34	138	74	651	1866
CH63R_01844	gene_7871	23.897	544	359	19	137	646	1032	1554	6.12e-31	129	78	651	1783
CH63R_01844	S1_only_classu|MSTRG.13076.1.p1	23.897	544	359	19	137	646	1032	1554	6.12e-31	129	78	651	1784
CH63R_01844	gene_398	23.366	505	345	16	158	649	174	649	2.72e-30	125	76	651	668
CH63R_01844	gene_542	24.125	514	291	19	193	645	692	1167	2.78e-19	92.0	70	651	1225
CH63R_03193	gene_6198	86.508	378	51	0	130	507	111	488	0.0	676	75	507	488
CH63R_03193	gene_7359	40.000	370	212	6	139	506	31	392	3.08e-94	291	73	507	393
CH63R_03193	gene_7087	41.056	341	190	5	168	506	48	379	4.17e-86	269	67	507	380
CH63R_03193	gene_6887	41.765	340	183	8	169	506	53	379	2.73e-82	259	67	507	380
CH63R_03193	gene_744	35.556	405	241	7	114	506	13	409	3.77e-74	239	78	507	410
CH63R_03193	gene_1985	38.439	346	202	7	169	507	73	414	3.21e-71	231	67	507	414
CH63R_03193	gene_4355	36.994	346	198	6	163	506	45	372	1.06e-70	229	68	507	373
CH63R_03193	gene_2759	31.532	333	166	13	176	506	95	367	3.91e-41	150	65	507	370
CH63R_03193	gene_6642	29.915	351	184	14	162	506	30	324	5.03e-32	124	68	507	324
CH63R_03193	gene_12715	26.689	296	146	11	177	460	28	264	5.91e-24	101	56	507	330
CH63R_03403	gene_744	61.650	412	155	2	1	411	1	410	0.0	540	100	411	410
CH63R_03403	gene_1985	51.832	382	175	7	31	410	39	413	4.51e-137	397	92	411	414
CH63R_03403	gene_7359	45.366	410	192	16	6	410	10	392	3.43e-112	333	99	411	393
CH63R_03403	gene_7087	45.596	386	188	11	29	410	12	379	2.18e-110	328	93	411	380
CH63R_03403	gene_6887	43.921	403	193	9	9	411	11	380	7.80e-104	311	98	411	380
CH63R_03403	gene_4355	42.078	385	191	13	31	411	17	373	1.05e-91	280	93	411	373
CH63R_03403	gene_6198	40.267	375	210	6	40	410	123	487	2.84e-82	259	90	411	488
CH63R_03403	gene_2759	29.351	385	205	14	28	411	50	368	3.34e-42	151	93	411	370
CH63R_03403	gene_12715	29.693	293	151	10	58	348	13	252	8.39e-34	127	71	411	330
CH63R_03403	gene_6642	29.565	345	173	15	74	410	42	324	2.26e-31	121	82	411	324
CH63R_04541	gene_2238	90.865	821	64	3	1	821	1	810	0.0	1535	99	823	812
CH63R_04541	gene_542	23.841	302	205	10	255	540	866	1158	2.97e-15	79.7	35	823	1225
CH63R_04541	gene_12527	27.727	220	135	6	275	474	391	606	4.64e-13	72.4	24	823	895
CH63R_04541	gene_2538	20.899	378	252	11	221	567	1347	1708	1.13e-12	71.2	42	823	1866
CH63R_04541	gene_7871	21.972	355	232	10	215	536	1194	1536	5.72e-12	68.9	39	823	1783
CH63R_04541	S1_only_classu|MSTRG.13076.1.p1	21.972	355	232	10	215	536	1194	1536	5.72e-12	68.9	39	823	1784
CH63R_04541	gene_398	24.528	318	210	13	256	558	345	647	2.74e-09	59.7	37	823	668
CH63R_04541	gene_7788	24.852	169	111	5	283	435	389	557	3.42e-08	56.6	19	823	912
CH63R_04541	S1_only_classu|MSTRG.5768.2.p1	24.852	169	111	5	283	435	389	557	3.42e-08	56.6	19	823	913
CH63R_04541	S1_only_classu|MSTRG.5768.1.p1	24.852	169	111	5	283	435	389	557	3.42e-08	56.6	19	823	913
CH63R_05148	gene_7087	76.601	406	66	3	7	409	1	380	0.0	653	99	409	380
CH63R_05148	gene_7359	62.143	420	121	7	1	409	1	393	0.0	520	100	409	393
CH63R_05148	gene_4355	58.470	366	117	3	43	408	42	372	7.39e-154	438	89	409	373
CH63R_05148	gene_6887	41.855	399	196	11	13	408	14	379	7.49e-99	298	97	409	380
CH63R_05148	gene_744	42.785	395	182	11	29	408	44	409	8.30e-94	286	93	409	410
CH63R_05148	gene_1985	42.359	373	169	11	51	408	72	413	2.30e-83	260	88	409	414
CH63R_05148	gene_6198	39.106	358	181	7	60	408	158	487	4.21e-72	233	85	409	488
CH63R_05148	gene_2759	30.484	351	165	14	59	408	95	367	1.50e-34	130	86	409	370
CH63R_05148	gene_12715	27.723	303	139	13	56	351	24	253	2.70e-26	107	72	409	330
CH63R_05148	gene_6642	27.429	350	182	14	65	408	41	324	2.70e-26	107	84	409	324
CH63R_05546	gene_6642	36.977	311	174	6	27	336	35	324	4.20e-60	194	91	339	324
CH63R_05546	gene_2759	37.061	313	165	8	25	336	86	367	1.34e-59	195	92	339	370
CH63R_05546	gene_12715	30.894	369	181	12	2	336	1	329	8.31e-48	163	99	339	330
CH63R_05546	gene_744	32.479	351	173	13	34	336	75	409	2.51e-43	153	89	339	410
CH63R_05546	gene_1985	30.114	352	181	11	33	336	79	413	1.17e-39	143	90	339	414
