rxn_id	flux
EX_cpd00154_e0	-5.0
rxn09385_c0	5.0
rxn01043_c0	4.999999999999999
rxn05467_c0	-4.115751805149207
EX_cpd00011_e0	4.115751805149207
rxn01100_c0	-2.9537914716177447
rxn00781_c0	2.9537914716177447
rxn01106_c0	-2.8922127132339623
rxn00459_c0	2.8922127132339623
rxn35242_c0	-2.8838073714157906
EX_cpd00417_e0	2.8389114366058292
rxn33066_c0	2.8389114366058292
rxn01391_c0	-2.8389114366058292
rxn05483_c0	-2.8389114366058283
rxn00168_c0	2.7526116456198815
EX_cpd00363_e0	2.317616917819546
rxn00543_c0	-2.317616917819546
rxn08428_c0	2.3176169178195454
rxn01385_c0	2.1610885633941694
rxn01199_c0	2.1610885633941694
rxn00558_c0	-1.3985314857609863
rxn01115_c0	1.3491086730525097
rxn01476_c0	1.3491086730525095
rxn15114_c0	-1.1861326882454364
rxn34273_c0	1.1641291306874115
rxn00785_c0	-1.1599264597783259
rxn00604_c0	1.1420640533925202
rxn01343_c0	0.897171378866584
rxn01334_c0	0.8971713788665839
rxn00747_c0	-0.8962696334921035
rxn00001_c0	0.6222003520399809
rxn00097_c0	0.5209158338354368
EX_cpd00001_e0	-0.48370006902446394
rxn05319_c0	0.48370006902446394
rxn00102_c0	-0.46487659880790794
ACRNtp_c0	0.4529553607324958
tx_h_xc	0.4529553607324958
rxn01726_x0	0.45295536073249576
tx_ppi_xc	0.45295536073249576
rxn09864_c0	0.45295536073249576
rxn00175_x0	0.45295536073249576
CRNtp_c0	0.45295536073249576
ACtp_c0	0.4529553607324957
rxn01726_c0	-0.4529553607324957
rxn00507_c0	0.43499472780033555
rxn00533_c0	0.39721697125202443
rxn01333_c0	0.2669577518208274
EX_cpd00067_e0	0.2243885572908819
EX_cpd00013_e0	-0.22418875500063323
rxn05466_c0	0.2241887550006332
rxn09121_m0	-0.2206140064210713
rxn09121_c0	-0.20851970489560004
rxn08570_c0	0.20704461965998947
rxn00604_r0	0.20704461965998947
rxn09648_c0	-0.20704461965998947
rxn00184_c0	-0.19474355866948398
PIt2r_c0	-0.1906235079406683
rxn01116_c0	0.162967027071565
rxn00260_m0	-0.07144861530968041
rxn05217_c0	-0.07144861530968041
H2Oter_c0	-0.06903129573509344
TRP_coa_c0r0	-0.06900591548449132
TRP_nadp_c0r0	0.06900591548449013
TRP_nadph_c0r0	-0.06900591548449006
TRP_co2_c0r0	-0.06900591548448795
TRP_malcoa_c0r0	0.06900591548448795
rxn00250_c0	0.0636092381504311
rxn09733_c0	0.06360923815043108
rxn02914_c0	0.061578758383782815
rxn01101_c0	0.0615787583837828
rxn00420_c0	0.06147425146952487
rxn00692_c0	-0.05714759057145524
rxn00198_c0	0.055699005303396304
rxn00973_c0	0.055699005303396304
rxn09779_c0	-0.055699005303396304
rxn00083_m0	-0.0539104441136678
rxn00409_c0	0.0525983299459985
rxn00364_c0	0.0525983299459985
rxn00187_c0	0.04848837159943147
rxn09722_c0	-0.04692191746165085
rxn09750_c0	0.04692191746165084
rxn05469_m0	0.04432138233677134
rxn00237_c0	0.04367888875748078
rxn00198_m0	-0.040249897464242866
rxn00973_m0	-0.040249897464242866
rxn00907_c0	0.03855484010362653
rxn01211_c0	0.03855484010362653
rxn09421_c0	0.03703127858932605
rxn09441_c0	0.03703127858932604
rxn09438_c0	0.03699246173545882
rxn09435_c0	0.036876011173857165
rxn09431_c0	0.036351983646649724
rxn05582_c0	0.03376454174522231
rxn09739_c0	-0.03241052030498842
rxn00527_c0	-0.030862802763893946
EX_cpd00009_e0	-0.029990498480403
